Count;PostID;FileUrl;FileSize;FileType
[39m3748;7853;http://www.youtube.com/watch?v=4SrMiOe9d-s;4SrMiOe9d-s;159
[39m3749;7854;http://www.youtube.com/watch?v=4SrMiOe9d-s;4SrMiOe9d-s;159
[39m3750;7857;http://www.youtube.com/watch?v=4SrMiOe9d-s;4SrMiOe9d-s;159
[39m3751;8630;http://www.youtube.com/watch?v=VD0Ds2x_c7w;VD0Ds2x_c7w;198
[33m3752;7049;http://youtu.be/4SrMiOe9d-s;4SrMiOe9d-s;159
[33m3753;6613;http://youtu.be/VD0Ds2x_c7w;VD0Ds2x_c7w;198
[39m3754;6924;http://www.youtube.com/watch?v=TtdyQM3VomA;TtdyQM3VomA;394
[39m3755;193;http://www.youtube.com/watch?v=QILumvo5jt8;QILumvo5jt8;245
[39m3756;6898;http://www.youtube.com/watch?v=ZDjoBqW98YQ;ZDjoBqW98YQ;
[39m3757;6899;http://www.youtube.com/watch?v=qDQclzQ5Gh8;qDQclzQ5Gh8;
[39m3758;6901;http://www.youtube.com/watch?v=qFPf7QIq6tk;qFPf7QIq6tk;
[39m3759;6900;http://www.youtube.com/watch?v=XAgfiKMIISk;XAgfiKMIISk;
[39m3760;6902;http://www.youtube.com/watch?v=ISh0hjHphFU;ISh0hjHphFU;
[39m3761;6903;http://www.youtube.com/watch?v=C3HT4TvB2bI;C3HT4TvB2bI;
[39m3762;7855;http://www.youtube.com/watch?v=2VlmXR1cyxU;2VlmXR1cyxU;109
[39m3763;7856;http://www.youtube.com/watch?v=2VlmXR1cyxU;2VlmXR1cyxU;109
[39m3764;7858;http://www.youtube.com/watch?v=2VlmXR1cyxU;2VlmXR1cyxU;109
[33m3765;6875;http://youtu.be/2VlmXR1cyxU;2VlmXR1cyxU;109
[39m3766;6729;http://www.youtube.com/watch?v=WFyobmEO300;WFyobmEO300;526
[39m3767;6731;http://www.youtube.com/watch?v=r41wg9iM6gw;r41wg9iM6gw;353
[39m3768;6733;http://www.youtube.com/watch?v=62lMVjbIfmc;62lMVjbIfmc;43
[39m3769;6732;http://www.youtube.com/watch?v=0dz-qf4xubE;0dz-qf4xubE;38
[39m3770;6735;http://www.youtube.com/watch?v=f2am5slJg-M;f2am5slJg-M;104
[39m3771;6734;http://www.youtube.com/watch?v=VzS-17jtPS4;VzS-17jtPS4;171
[39m3772;6736;http://www.youtube.com/watch?v=IS9GDJ2ZTm4;IS9GDJ2ZTm4;93
[39m3773;6737;http://www.youtube.com/watch?v=lZac-h7HPmI;lZac-h7HPmI;26
[39m3774;6738;http://www.youtube.com/watch?v=0aCEj1DBGx8;0aCEj1DBGx8;39
[39m3775;8241;http://www.youtube.com/watch?v=14nJeHFXxv4;14nJeHFXxv4;249
[39m3776;8632;http://www.youtube.com/watch?v=vDuZyDAiNq0;vDuZyDAiNq0;299
[39m3777;8631;http://www.youtube.com/watch?v=Pn6VEAoTLxw;Pn6VEAoTLxw;408
[39m3778;8243;http://www.youtube.com/watch?v=zU2k4WJZBQ8;zU2k4WJZBQ8;340
[39m3779;8244;http://www.youtube.com/watch?v=5mvinQkGbm4;5mvinQkGbm4;350
[39m3780;7747;http://www.youtube.com/watch?v=0qlG5Z7zFMk;0qlG5Z7zFMk;169
[33m3781;6706;http://youtu.be/14nJeHFXxv4;14nJeHFXxv4;249
[33m3782;6701;http://youtu.be/vDuZyDAiNq0;vDuZyDAiNq0;299
[33m3783;6683;http://youtu.be/zU2k4WJZBQ8;zU2k4WJZBQ8;340
[33m3784;6443;http://youtu.be/0qlG5Z7zFMk;0qlG5Z7zFMk;169
[33m3785;6678;http://youtu.be/Pn6VEAoTLxw;Pn6VEAoTLxw;408
[33m3786;6671;http://youtu.be/5mvinQkGbm4;5mvinQkGbm4;350
[39m3787;8245;http://www.youtube.com/watch?v=C-zak6jWEEA;C-zak6jWEEA;798
[39m3788;6609;http://www.youtube.com/watch?v=cDPmn0ijNj8;cDPmn0ijNj8;3166
[39m3789;6608;http://www.youtube.com/watch?v=czQtMD_KYVc;czQtMD_KYVc;3264
[39m3790;6607;http://www.youtube.com/watch?v=Sq8clb7c1N0;Sq8clb7c1N0;3323
[39m3791;6581;http://www.youtube.com/watch?v=wK_ho0DHQtk;wK_ho0DHQtk;271
[39m3792;6606;http://www.youtube.com/watch?v=yhALcdD8aPk;yhALcdD8aPk;3340
[39m3793;6605;http://www.youtube.com/watch?v=QGW8M9STfe0;QGW8M9STfe0;3162
[39m3794;6582;http://www.youtube.com/watch?v=UqSb8BYw8ZI;UqSb8BYw8ZI;363
[39m3795;6604;http://www.youtube.com/watch?v=BFcDoZTNuDQ;BFcDoZTNuDQ;2194
[39m3796;6603;http://www.youtube.com/watch?v=ZXiIPY9Us8U;ZXiIPY9Us8U;3120
[39m3797;6583;http://www.youtube.com/watch?v=PyM05_7PNAA;PyM05_7PNAA;379
[39m3798;6629;http://www.youtube.com/watch?v=m0atJvmeHEA;m0atJvmeHEA;3921
[39m3799;6536;http://www.youtube.com/watch?v=qzs4zIm4DC4;qzs4zIm4DC4;275
[39m3800;6448;http://www.youtube.com/watch?v=_7-MIeFOpF0;_7-MIeFOpF0;128
[39m3801;6537;http://www.youtube.com/watch?v=jwlIxpqLpTw;jwlIxpqLpTw;180
[39m3802;6494;http://www.youtube.com/watch?v=Wn837OSI9KM;Wn837OSI9KM;58
[39m3803;6446;http://www.youtube.com/watch?v=sU4VSHCsNvI;sU4VSHCsNvI;87
[39m3804;6489;http://www.youtube.com/watch?v=wXROzaRVyTw;wXROzaRVyTw;120
[39m3805;6495;http://www.youtube.com/watch?v=JGi8-5J6j88;JGi8-5J6j88;74
[39m3806;6449;http://www.youtube.com/watch?v=Yg3rvVKokZk;Yg3rvVKokZk;90
[39m3807;6497;http://www.youtube.com/watch?v=sRs2zsUz4ck;sRs2zsUz4ck;181
[39m3808;6488;http://www.youtube.com/watch?v=dZzVm2YwPnE;dZzVm2YwPnE;95
[39m3809;6491;http://www.youtube.com/watch?v=23elGEK1fD0;23elGEK1fD0;93
[39m3810;6483;http://www.youtube.com/watch?v=ACfd-2ER_ec;ACfd-2ER_ec;124
[39m3811;194;http://www.youtube.com/watch?v=2-PkjEw-wnc;2-PkjEw-wnc;228
[39m3811;194;http://www.youtube.com/watch?v=2-PkjEw-wnc;2-PkjEw-wnc;228
[39m3813;7732;http://www.youtube.com/watch?v=rxgGBndlMtQ;rxgGBndlMtQ;217
[39m3814;6469;http://www.youtube.com/watch?v=EpIjx4xQ8Eg;EpIjx4xQ8Eg;99
[39m3815;7280;http://www.youtube.com/watch?v=JX54DsOe-GA;JX54DsOe-GA;1074
[33m3816;16990;http://youtu.be/U93BGJOol0Y;U93BGJOol0Y;280
[39m3817;6431;http://www.youtube.com/watch?v=gh2EjooyLcA;gh2EjooyLcA;
[39m3818;7714;http://www.youtube.com/watch?v=iepPK-wdCRc;iepPK-wdCRc;221
[39m3819;6426;http://www.youtube.com/watch?v=OI0BSrJ-vYc;OI0BSrJ-vYc;75
[33m3820;16991;http://youtu.be/N8J7mC_AM4s;N8J7mC_AM4s;784
[33m3821;16992;http://youtu.be/pUFDjgiVKFA;pUFDjgiVKFA;874
[33m3822;6415;http://youtu.be/OI0BSrJ-vYc;OI0BSrJ-vYc;75
[33m3823;16993;http://youtu.be/ykP-wQGlO0w;ykP-wQGlO0w;181
[39m3824;7715;http://www.youtube.com/watch?v=K54FMvDuaAY;K54FMvDuaAY;194
[33m3825;16994;http://youtu.be/2yuK-WCS5bk;2yuK-WCS5bk;318
[33m3826;6399;http://youtu.be/K54FMvDuaAY;K54FMvDuaAY;194
[39m3827;195;http://www.youtube.com/watch?v=wBh7xTmB0NQ;wBh7xTmB0NQ;236
[39m3828;6336;http://www.youtube.com/watch?v=rLM-0rJ425o;rLM-0rJ425o;216
[39m3829;6181;http://www.youtube.com/watch?v=exS9pHnX83k;exS9pHnX83k;183
[39m3830;6337;http://www.youtube.com/watch?v=rLM-0rJ425o;rLM-0rJ425o;216
[39m3831;6143;http://www.youtube.com/watch?v=05PIz7nzYOI;05PIz7nzYOI;298
[39m3832;6118;http://www.youtube.com/watch?v=_TmH0YP9Qek;_TmH0YP9Qek;230
[39m3833;6119;http://www.youtube.com/watch?v=LrM5oiXHjmw;LrM5oiXHjmw;342
[39m3834;6120;http://www.youtube.com/watch?v=LgkmIMhAuu8;LgkmIMhAuu8;292
[39m3835;6123;http://www.youtube.com/watch?v=G-Xz8vABuBI;G-Xz8vABuBI;80
[39m3836;6121;http://www.youtube.com/watch?v=UanM1zNrCtU;UanM1zNrCtU;247
[39m3837;6122;http://www.youtube.com/watch?v=KmRAwqfJq5Y;KmRAwqfJq5Y;84
[39m3838;6124;http://www.youtube.com/watch?v=i5n8zYsZVfg;i5n8zYsZVfg;183
[39m3839;6126;http://www.youtube.com/watch?v=j8tQqAC97QU;j8tQqAC97QU;781
[39m3840;6125;http://www.youtube.com/watch?v=YMxtUCUlS2o;YMxtUCUlS2o;301
[39m3841;6128;http://www.youtube.com/watch?v=WAu5XURYWuU;WAu5XURYWuU;202
[39m3842;6127;http://www.youtube.com/watch?v=Ep0eqMqcdKg;Ep0eqMqcdKg;185
[39m3843;6129;http://www.youtube.com/watch?v=oh0lstrak0g;oh0lstrak0g;451
[39m3844;6281;http://www.youtube.com/watch?v=0sL3EEhyv7I;0sL3EEhyv7I;72
[39m3845;6276;http://www.youtube.com/watch?v=aE3G4lGQi8o;aE3G4lGQi8o;295
[39m3846;6273;http://www.youtube.com/watch?v=z74rQrFhEW4;z74rQrFhEW4;343
[39m3847;6269;http://www.youtube.com/watch?v=YnB3eR7gJpQ;YnB3eR7gJpQ;394
[39m3848;6266;http://www.youtube.com/watch?v=ivQyhLQz8fs;ivQyhLQz8fs;401
[39m3849;6260;http://www.youtube.com/watch?v=XctnkVkSIgo;XctnkVkSIgo;453
[39m3850;6255;http://www.youtube.com/watch?v=e6YiJz-Fbuk;e6YiJz-Fbuk;537
[39m3851;6252;http://www.youtube.com/watch?v=W_0l6Ob4fBY;W_0l6Ob4fBY;503
[39m3852;6248;http://www.youtube.com/watch?v=A7QcFbYkptQ;A7QcFbYkptQ;523
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3853;6243;http://www.youtube.com/watch?v=b7KBJqfSyCA;b7KBJqfSyCA;747
[39m3860;6484;http://www.youtube.com/watch?v=Tab6fmiqwSU;Tab6fmiqwSU;115
[33m3861;7465;http://youtu.be/fYHBrQP5Aek;fYHBrQP5Aek;
[39m3862;6466;http://www.youtube.com/watch?v=W4AWRAGTguE;W4AWRAGTguE;132
[39m3863;6496;http://www.youtube.com/watch?v=lSb-tX6lgDQ;lSb-tX6lgDQ;306
[39m3864;6486;http://www.youtube.com/watch?v=Dv2DguE9tEI;Dv2DguE9tEI;160
[39m3865;6468;http://www.youtube.com/watch?v=VNvzS0QnnjQ;VNvzS0QnnjQ;205
[33m3866;6391;http://youtu.be/8OJdzYsqZX8;8OJdzYsqZX8;882
[33m3867;6419;http://youtu.be/iepPK-wdCRc;iepPK-wdCRc;221
[33m3868;6159;http://youtu.be/rxgGBndlMtQ;rxgGBndlMtQ;217
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3869;7281;http://www.youtube.com/watch?v=Pmq61EYMNKk;Pmq61EYMNKk;992
[39m3875;7717;http://www.youtube.com/watch?v=i0PA-v9LPyg;i0PA-v9LPyg;830
[39m3876;8633;http://www.youtube.com/watch?v=pTe4ieEbYxs;pTe4ieEbYxs;72
[33m3877;5833;http://youtu.be/pTe4ieEbYxs;pTe4ieEbYxs;72
[33m3878;16995;http://youtu.be/GQrte-wMW-M;GQrte-wMW-M;380
[33m3879;16996;http://youtu.be/RTEqMd55ex4;RTEqMd55ex4;169
[33m3880;16997;http://youtu.be/FEgBC3bLnTA;FEgBC3bLnTA;97
[39m3881;6107;http://www.youtube.com/watch?v=xgC-eFERxTo;xgC-eFERxTo;
[39m3882;206;http://www.youtube.com/watch?v=A3Jd57A3KyU;A3Jd57A3KyU;221
[39m3883;6137;http://www.youtube.com/watch?v=jghJ44SNm4A;jghJ44SNm4A;114
[39m3884;6108;http://www.youtube.com/watch?v=G3rJ-gK69fw;G3rJ-gK69fw;
[39m3885;6109;http://www.youtube.com/watch?v=fIxpZOxhTlE;fIxpZOxhTlE;
[39m3886;41;http://www.youtube.com/watch?v=UzIvP9U2hPs;UzIvP9U2hPs;222
[39m3887;7719;http://www.youtube.com/watch?v=yD4SkIKhYis;yD4SkIKhYis;43
[39m3888;7720;http://www.youtube.com/watch?v=uEzk3_tWI0k;uEzk3_tWI0k;46
[39m3889;7721;http://www.youtube.com/watch?v=7ftQSlgUZ_A;7ftQSlgUZ_A;43
[39m3890;6114;http://www.youtube.com/watch?v=KtmMhTaaSs4;KtmMhTaaSs4;353
[39m3891;6105;http://www.youtube.com/watch?v=Q93OmKCE-Kw;Q93OmKCE-Kw;46
[39m3892;6106;http://www.youtube.com/watch?v=E0r94_Jwz5E;E0r94_Jwz5E;31
[39m3893;7282;http://www.youtube.com/watch?v=bGOyNxqMpP4;bGOyNxqMpP4;407
[39m3894;7283;http://www.youtube.com/watch?v=Qh4AGjKXA1E;Qh4AGjKXA1E;997
[39m3895;6082;http://www.youtube.com/watch?v=Gbu9EDtm1e8;Gbu9EDtm1e8;77
[39m3896;6081;http://www.youtube.com/watch?v=WfU9PKOwvmw;WfU9PKOwvmw;126
[39m3897;6077;http://www.youtube.com/watch?v=2w1uPHD6IF8;2w1uPHD6IF8;
[39m3898;4609;http://www.youtube.com/watch?v=TzhpaZFWdFU;TzhpaZFWdFU;1180
[39m3899;7722;http://www.youtube.com/watch?v=X3Y18RvzINc;X3Y18RvzINc;138
[39m3900;3857;http://www.youtube.com/watch?v=RGxJhKCm4Rk;RGxJhKCm4Rk;98
[33m3901;5880;http://youtu.be/X3Y18RvzINc;X3Y18RvzINc;138
[39m3902;5869;http://www.youtube.com/watch?v=EHHJku4oNNo;EHHJku4oNNo;248
[39m3903;13872;http://www.youtube.com/watch?v=vfGYswu1EPc;vfGYswu1EPc;
[39m3904;13871;http://www.youtube.com/watch?v=eGy7DxMXmGA;eGy7DxMXmGA;
[39m3905;205;http://www.youtube.com/watch?v=9a4TpI1ja-A;9a4TpI1ja-A;219
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3906;7284;http://www.youtube.com/watch?v=fuosIEqgX_k;fuosIEqgX_k;615
[39m3912;5244;http://www.youtube.com/watch?v=_G2y6pTq5ds;_G2y6pTq5ds;200
[39m3913;5188;http://www.youtube.com/watch?v=Dhd0oOKsmWw;Dhd0oOKsmWw;147
[39m3914;12054;http://www.youtube.com/watch?v=ZjCEJ9AUDRo;ZjCEJ9AUDRo;182
[39m3915;5615;http://www.youtube.com/watch?v=qKM1NDK9M0E;qKM1NDK9M0E;168
[39m3916;5628;http://www.youtube.com/watch?v=ZvcDfNLQ33U;ZvcDfNLQ33U;67
[39m3917;5509;http://www.youtube.com/watch?v=vG_Kli4o70s;vG_Kli4o70s;1080
[39m3918;5613;http://www.youtube.com/watch?v=R_l4y-Fwb2U;R_l4y-Fwb2U;779
[39m3919;5556;http://www.youtube.com/watch?v=L_LwK_5l0Cc;L_LwK_5l0Cc;902
[39m3920;5555;http://www.youtube.com/watch?v=BCB6PeAWGOk;BCB6PeAWGOk;748
[39m3921;5627;http://www.youtube.com/watch?v=XX4LglPCW88;XX4LglPCW88;822
[39m3922;5630;http://www.youtube.com/watch?v=Qv7IdrQEYYA;Qv7IdrQEYYA;699
[39m3923;5614;http://www.youtube.com/watch?v=GebeuOXia-I;GebeuOXia-I;901
[39m3924;5629;http://www.youtube.com/watch?v=G8AC5K7extg;G8AC5K7extg;1084
[39m3925;13873;http://www.youtube.com/watch?v=d4HbOVSRM0E;d4HbOVSRM0E;
[39m3926;6883;http://www.youtube.com/watch?v=bJDFP-OS3Ew;bJDFP-OS3Ew;109
[39m3927;6884;http://www.youtube.com/watch?v=VKimBKaad0w;VKimBKaad0w;147
[39m3928;207;http://www.youtube.com/watch?v=bwGphtKjLA8;bwGphtKjLA8;163
[39m3929;6885;http://www.youtube.com/watch?v=vYw1ziDQ0Gc;vYw1ziDQ0Gc;135
[39m3930;5434;http://www.youtube.com/watch?v=RwiwTrpAAiU;RwiwTrpAAiU;151
[39m3931;5435;http://www.youtube.com/watch?v=q9I68AE1RXs;q9I68AE1RXs;122
[39m3932;5436;http://www.youtube.com/watch?v=Br5c7kbnuYM;Br5c7kbnuYM;162
[39m3933;5410;http://www.youtube.com/watch?v=VXb8eAZNCuw;VXb8eAZNCuw;
[39m3934;5420;http://www.youtube.com/watch?v=bJDFP-OS3Ew;bJDFP-OS3Ew;109
[39m3935;5415;http://www.youtube.com/watch?v=VKimBKaad0w;VKimBKaad0w;147
[39m3936;5411;http://www.youtube.com/watch?v=vYw1ziDQ0Gc;vYw1ziDQ0Gc;135
[39m3937;5408;http://www.youtube.com/watch?v=asepHUoHs_o;asepHUoHs_o;
[39m3938;5409;http://www.youtube.com/watch?v=82sEinQuSFI;82sEinQuSFI;
[33m3939;16999;http://youtu.be/L2Pp8hYhzFk;L2Pp8hYhzFk;166
[33m3940;17000;http://youtu.be/I9TAMJmfJOI;I9TAMJmfJOI;108
[33m3941;17001;http://youtu.be/paEz6oM4kqE;paEz6oM4kqE;206
[39m3942;4611;http://www.youtube.com/watch?v=IviiRsQrzSY;IviiRsQrzSY;796
[33m3943;17003;http://youtu.be/xR6oqNk9zzg;xR6oqNk9zzg;176
[33m3943;17003;http://youtu.be/xR6oqNk9zzg;xR6oqNk9zzg;176
[39m3945;5248;http://www.youtube.com/watch?v=imcBsSCKefU;imcBsSCKefU;243
[39m3946;4885;http://www.youtube.com/watch?v=U2LPq4TZG-Y;U2LPq4TZG-Y;80
[39m3947;4884;http://www.youtube.com/watch?v=4fhgt4FOrzc;4fhgt4FOrzc;652
[39m3948;4879;http://www.youtube.com/watch?v=0-WT00EUp9Q;0-WT00EUp9Q;633
[39m3949;4881;http://www.youtube.com/watch?v=-_mgtR5Yi5s;-_mgtR5Yi5s;659
[39m3950;4882;http://www.youtube.com/watch?v=OuUpWCTlnnA;OuUpWCTlnnA;667
[33m3951;5267;http://youtu.be/7H8HaPMQoSY;7H8HaPMQoSY;341
[39m3952;4880;http://www.youtube.com/watch?v=R5QwroWrA78;R5QwroWrA78;686
[39m3953;4883;http://www.youtube.com/watch?v=Is4gYn2sfCs;Is4gYn2sfCs;597
[33m3954;5263;http://youtu.be/kF-y9WMkBrk;kF-y9WMkBrk;265
[33m3955;5259;http://youtu.be/nVccfqjPPMc;nVccfqjPPMc;
[39m3956;5017;http://www.youtube.com/watch?v=IMS7hSsnWsk;IMS7hSsnWsk;680
[39m3957;5018;http://www.youtube.com/watch?v=IzmgjzXoQyc;IzmgjzXoQyc;684
[39m3958;5019;http://www.youtube.com/watch?v=-WAoKZVMBkg;-WAoKZVMBkg;700
[39m3959;5016;http://www.youtube.com/watch?v=LWSILHtxpUg;LWSILHtxpUg;683
[39m3960;5014;http://www.youtube.com/watch?v=kC_QrauSqyE;kC_QrauSqyE;674
[39m3961;5015;http://www.youtube.com/watch?v=ws8ZGPY8LtM;ws8ZGPY8LtM;679
[39m3962;39;http://www.youtube.com/watch?v=vGUV5WP7WqA;vGUV5WP7WqA;98
[39m3963;5245;http://www.youtube.com/watch?v=uBff65j_X7s;uBff65j_X7s;
[39m3964;5255;http://www.youtube.com/watch?v=jxaegyZwz5c;jxaegyZwz5c;
[39m3965;5249;http://www.youtube.com/watch?v=gvKT-GHqN7U;gvKT-GHqN7U;174
[39m3966;5256;http://www.youtube.com/watch?v=judTG8QKhfE;judTG8QKhfE;
[39m3967;5246;http://www.youtube.com/watch?v=83-hhzjfeJU;83-hhzjfeJU;
[39m3968;5247;http://www.youtube.com/watch?v=9ejCJoNVl-s;9ejCJoNVl-s;
[39m3968;5247;http://www.youtube.com/watch?v=9ejCJoNVl-s;9ejCJoNVl-s;
[39m3970;5234;http://www.youtube.com/watch?v=5ZTlN2Wz0RA;5ZTlN2Wz0RA;
[33m3971;17004;http://youtu.be/yCACHEsZeq0;yCACHEsZeq0;238
[39m3972;1357;http://www.youtube.com/watch?v=_t50rM-K_yI;_t50rM-K_yI;190
[39m3973;7339;http://www.youtube.com/watch?v=IEGFw9i3-Jk;IEGFw9i3-Jk;
[39m3974;117;http://www.youtube.com/watch?v=yccDO6d8S0M;yccDO6d8S0M;886
[33m3975;5229;http://youtu.be/UPGzKOIJ3Jw;UPGzKOIJ3Jw;300
[39m3976;1358;http://www.youtube.com/watch?v=hr7gSfutNXY;hr7gSfutNXY;198
[39m3976;1358;http://www.youtube.com/watch?v=hr7gSfutNXY;hr7gSfutNXY;198
[39m3976;1358;http://www.youtube.com/watch?v=hr7gSfutNXY;hr7gSfutNXY;198
[39m3979;1169;http://www.youtube.com/watch?v=QGgaZhBldoA;QGgaZhBldoA;119
[39m3980;7285;http://www.youtube.com/watch?v=A2Wb2uNX_co;A2Wb2uNX_co;1407
[39m3981;63;http://www.youtube.com/watch?v=bBaDC0ViP-c;bBaDC0ViP-c;293
[39m3982;96;http://www.youtube.com/watch?v=ydowr-mVGbw;ydowr-mVGbw;161
[33m3983;17005;http://youtu.be/oatRudJT1Bs;oatRudJT1Bs;292
[33m3984;17006;http://youtu.be/l3HifLUyNC4;l3HifLUyNC4;
[39m3985;6881;http://www.youtube.com/watch?v=gvKT-GHqN7U;gvKT-GHqN7U;174
[39m3986;5211;http://www.youtube.com/watch?v=850ZZ8yRnP4;850ZZ8yRnP4;
[33m3987;17007;http://youtu.be/vyKawrzbov0;vyKawrzbov0;451
[33m3988;17008;http://youtu.be/jYaRL8lqN9g;jYaRL8lqN9g;254
[39m3989;138;http://www.youtube.com/watch?v=VcK3mIRbCPY;VcK3mIRbCPY;265
[39m3990;5209;http://www.youtube.com/watch?v=02c3y4FSdh0;02c3y4FSdh0;105
[39m3991;5011;http://www.youtube.com/watch?v=C-1e2R_g0qY;C-1e2R_g0qY;406
[39m3992;5154;http://www.youtube.com/watch?v=eZ2zZNZu3Zw&list=PLtT7fGpN_s4KqvrXd_2TK3W-vVTQbICEh&index=30;eZ2zZNZu3Zw;238
[39m3993;5029;http://www.youtube.com/watch?v=d4Ke6bwks-A;d4Ke6bwks-A;
[39m3994;5030;http://www.youtube.com/watch?v=AFpeMhxzjTM;AFpeMhxzjTM;
[39m3995;4610;http://www.youtube.com/watch?v=WH5DO12VCOY;WH5DO12VCOY;928
[39m3996;7041;http://www.youtube.com/watch?v=fmExWdgXISI;fmExWdgXISI;28
[39m3997;5024;http://www.youtube.com/watch?v=j8O2p_wmYpg;j8O2p_wmYpg;404
[33m3998;17009;http://youtu.be/fKHo85rb9pY;fKHo85rb9pY;758
[33m3999;17010;http://youtu.be/2anau49EYd0;2anau49EYd0;578
[33m4000;17011;http://youtu.be/Vk1XqAqZJ9o;Vk1XqAqZJ9o;209
[39m4001;4997;https://www.youtube.com/watch?v=6TtpAZmPPNk;6TtpAZmPPNk;
[39m4002;7286;http://www.youtube.com/watch?v=isKFg0KKMGk;isKFg0KKMGk;684
[39m4003;4612;http://www.youtube.com/watch?v=pRoHfrbCOM8;pRoHfrbCOM8;956
[39m4004;47;http://www.youtube.com/watch?v=PF2sw711k3g;PF2sw711k3g;626
[39m4005;209;http://www.youtube.com/watch?v=VAQqhwgrQEw;VAQqhwgrQEw;227
[33m4006;6172;http://youtu.be/i0PA-v9LPyg;i0PA-v9LPyg;830
[39m4007;4995;http://www.youtube.com/watch?v=03KDwvSisFg;03KDwvSisFg;125
[39m4008;4923;http://www.youtube.com/watch?v=WMtYhFMZN4Q;WMtYhFMZN4Q;270
[39m4009;72;http://www.youtube.com/watch?v=gM7GUVTkMTo;gM7GUVTkMTo;883
[39m4010;73;http://www.youtube.com/watch?v=bYpzGmY1w88;bYpzGmY1w88;1086
[39m4011;74;http://www.youtube.com/watch?v=LZ1E4uKCveA;LZ1E4uKCveA;853
[39m4012;75;http://www.youtube.com/watch?v=ICLaDoyqnQA;ICLaDoyqnQA;1007
[39m4013;71;http://www.youtube.com/watch?v=NoCqPdL7XOQ;NoCqPdL7XOQ;930
[39m4014;70;http://www.youtube.com/watch?v=-hf193Xk6Gs;-hf193Xk6Gs;1126
[39m4015;77;http://www.youtube.com/watch?v=55Yw1npvmHA;55Yw1npvmHA;1060
[39m4016;76;http://www.youtube.com/watch?v=VvgHSVpjXk0;VvgHSVpjXk0;956
[39m4017;67;http://www.youtube.com/watch?v=iDQdA69P8EI;iDQdA69P8EI;1155
[39m4018;66;http://www.youtube.com/watch?v=_4v3rn38sg4;_4v3rn38sg4;1301
[39m4019;65;http://www.youtube.com/watch?v=AnrsqH0j5NI;AnrsqH0j5NI;1166
[39m4020;69;http://www.youtube.com/watch?v=G3B0YDYYQs8;G3B0YDYYQs8;1055
[39m4021;68;http://www.youtube.com/watch?v=QpDacNARQ4M;QpDacNARQ4M;1131
[39m4022;4782;http://www.youtube.com/watch?v=4loWPcLkiic;4loWPcLkiic;271
[39m4023;4393;http://www.youtube.com/watch?v=uUK8vHajuuQ;uUK8vHajuuQ;367
[39m4024;4701;http://www.youtube.com/watch?v=SXX5WiDgT4M;SXX5WiDgT4M;260
[39m4025;4394;http://www.youtube.com/watch?v=ThnHt1DQi7M;ThnHt1DQi7M;261
[39m4026;4395;http://www.youtube.com/watch?v=p0cSSnt1UaQ;p0cSSnt1UaQ;
[39m4027;7287;http://www.youtube.com/watch?v=bDL_qDyeUkQ;bDL_qDyeUkQ;902
[39m4028;4613;http://www.youtube.com/watch?v=slqv8mzLwnQ;slqv8mzLwnQ;952
[39m4029;42;http://www.youtube.com/watch?v=zW-g0v-aPbg;zW-g0v-aPbg;189
[39m4030;7358;http://www.youtube.com/watch?v=BEbOv5UlAFQ;BEbOv5UlAFQ;3351
[39m4031;7359;http://www.youtube.com/watch?v=L8uqEJWtv30;L8uqEJWtv30;3990
[39m4032;210;http://www.youtube.com/watch?v=8B81dlGBtJM;8B81dlGBtJM;377
[33m4033;17012;http://youtu.be/1xPbNwWS17c;1xPbNwWS17c;124
[33m4033;17012;http://youtu.be/1xPbNwWS17c;1xPbNwWS17c;124
[39m4035;4710;http://www.youtube.com/watch?v=0vXV3K04GFM;0vXV3K04GFM;298
